-﻿usi..70af7de5
-using ..3ec12bfa
+﻿usi..4bb65d48
+using ..7504a688
+using ..1802d26e
-      ..1173279a
-..45bc7408
-      ..84ad17e7
-..45bc7408
-      ..abe459aa
-..45bc7408
-      ..e201c80f
+      ..b559e46e
-      ..f76a85fb
+      ..99ac94e7
+      ..43d502d7
+..fda07573
-      ..82d64a8e
+      ..0a81beb7
-      ..2035e4f4
+      ..c3af7efb
-      ..bbe3e87e
+      ..5663b607
-      ..abe459aa
-..45bc7408
-      ..354e605e
-..45bc7408
-      ..563578ea
+      ..3544d1ac
-      ..42b8f8a3
-      ..2c7045f6
-      ..0db5eb87
+      ..7e6a93ed
+      ..e4fd9513
+      ..ebbbf1e9
+      ..85638248
-      ..759d2404
+      ..c7e935ea
-      ..a72ed5a3
+      ..43700b44
+using ..7504a688
+      ..0bce75fe
-      ..d6d70f24
+      ..bdfae35f
-      ..c7ceef7f
+      ..178f649b
+      ..05642fe6
+      ..f196cd29
+      ..b9cfbd2c
+      ..cdbc3d6b
+      ..137d3109
+      ..18a6d06a
+      ..4e00f45c
+      ..0691abbc
+      ..67f48a22
+      ..f0c8f7a9
+      ..e78d74eb
+      ..7d4717f4
+      ..14a5f1d9
+..fda07573
+..fda07573
-      ..29095066
-      ..930b0d64
+      ..8aa4fc16
-      ..cfeb54f2
+      ..f422678b
+      ..690caaf5
+      ..6902bf40
-      ..62c9cc67
+      ..9875f067
-      ..4e79183a
-      ..e1ee9203
+      ..12eff1e7
-      ..a31ce0c9
+      ..a39a7ef5
-      ..6160ad0d
-      ..cade9b73
+      ..e2b72f75
-      ..ce707c54
+      ..ef7d315c
+      ..d326174e
+      ..891fbeab
+      ..8a86e89d
-      ..719eaee4
+      ..de7423c3
+      ..8cc8d209
+      ..ef73b238
-      ..6160ad0d
-      ..ab6441bc
+      ..831c887f
-      ..61d91cc5
+      ..48c47e4b
-      ..ad2f75cf
+      ..14cc8ed0
-      ..bbe3e87e
+      ..38fdf064
+      ..42a1d31f
+      ..bc93263d
+      ..df762083
+      ..8e879316
+      ..18a6d06a
+      ..67bfa611
+      ..12942f78
+      ..bcb05b6e
+      ..ef4a863c
+..fda07573
+      ..ccb7f8bb
+      ..15e36490
+      ..25106ffd
+      ..18a6d06a
+      ..bff62f06
+      ..bb71e7e4
+      ..27a34b31
-      ..bcfde499
+      ..e29fee94
-      ..9411701c
+      ..e24c990a
-      ..7d85848c
+      ..66312119
-      ..3b1d31e6
+      ..af90542f
-      ..30e3a115
+      ..0c9702af
-      ..f6f9061c
+      ..cf24c818
-      ..a5054a39
+      ..34e61cc9
-      ..3c969d6c
+      ..6dfa1fa5
+      ..67502def
+      ..f196cd29
+      ..2dfa81d3
+      ..18a6d06a
+      ..ae92d24c
+      ..138a8ef3
+      ..c2fcf9ff
+      ..43a799ba
+      ..9c14c81f
+      ..b943c198
+      ..ef4a863c
+..fda07573
+      ..38fdf064
+      ..780ea708
+      ..18a6d06a
+      ..ae92d24c
+      ..138a8ef3
+      ..c2fcf9ff
+      ..86983c22
+      ..40f49e8b
+      ..b943c198
+      ..ef4a863c
+..fda07573
+      ..a8c5794d
+      ..14a5f1d9
+..fda07573
-      ..9b927977
+      ..53c6b7d1
-      ..d49f3294
+      ..741f59a3
-      ..5191bc13
+      ..11750254
-#if RO..04d5d976
+#if RO..48f7070f
-      ..1ccddc26
+      ..1e2ac499
+      ..e36c8782
+      ..616e0d36
-      ..e8b1b6b2
+      ..87838296
-    pu..969ea282
+    pu..56adcb23
-      ..a4833701
+      ..c24d3ebc
-..45bc7408
+..fda07573
+..fda07573
+      ..d9d7164a
+      ..bed1b346
-    pu..d467dc67
+    pu..92e0de64
-			// ..c2bffb29
-			pub..fe0fc177
+			// ..3c0a40bd
+			pub..96601880
-			// ..95c0ec5b
-			pub..b55be201
+			// ..5899d1a8
+			pub..3a00fa9b
-			// ..8df6bc6f
-			pub..7e07e06d
+			// ..2ece59e5
+			pub..1a889dee
-			// ..4b49f002
-			pub..0eed54e2
+			// ..b0795a0f
+			pub..f253dbbc
-			// ..9b72f3ba
-			pub..9f707b2c
+			// ..dce962c2
+			pub..1053ec15
-			// ..d0e1a42e
-			pub..d22e29d5
+			// ..59153512
+			pub..df2783fe
-			// ..830c74eb
-			pub..96702444
+			// ..b2da84ba
+			pub..a11121ef
-			// ..7246e785
-			pub..ef719e0c
+			// ..8d1f69e6
+			pub..f0196747
-			// ..2f0c2767
-			pub..d9cb44a8
+			// ..dd9ed68c
+			pub..9cd692e4
-			// ..3540ad9d
-			pub..b7d0d62f
+			// ..31f299e4
+			pub..90b3ad0e
-			// ..a6e64de7
-			pub..e476ab26
+			// ..a21fa323
+			pub..ebd96366
-			// ..931ec348
-			pub..e086db25
+			// ..f2b84a67
+			pub..4a5e0fa0
-			// ..bd8ed26b
-			pub..1e4d2ecc
+			// ..5ff98add
+			pub..37281824
-			// ..fff2e1a6
-			pub..202e04ee
+			// ..2803a1fe
+			pub..c16424a9
-			// ..947c99d1
-			pub..50eadd8d
+			// ..9d798985
+			pub..7745aa27
-			// ..9638cd02
-			pub..4ba9eaa5
+			// ..4efc458d
+			pub..08cdcc5d
-			// ..046c300b
-			pub..12e66479
+			// ..a6f7e2f1
+			pub..af693fc9
-			// ..9379abdb
-			pub..f0ef1db7
+			// ..a5e7a379
+			pub..27f8dc0b
-			// ..5bc9a5ce
-			pub..8263ba79
+			// ..63728abc
+			pub..0b655c6e
-			// ..a946a584
-			pub..97f9c5f2
-..45bc7408
-			// ..7e395602
-			pub..5fb3e175
+			// ..636c28cb
+			pub..9a964b73
-			pub..bca1c9ed
+			pub..05959906
-			pub..66e1e102
+			pub..4c5f7474
-			// ..b142c475
-			pub..db4af00b
+			// ..c1249650
+			pub..1c425cb6
-			pub..9feb6d54
+			pub..1fcee083
+..fda07573
+			// ..46aef402
+			pub..2105ffb5
-			// ..b1843f19
-			pub..a24aa220
+			// ..88485402
+			pub..2e1cbb5f
-			// ..14b3cd9f
-			pub..6ef8f559
+			// ..7ecaebef
+			pub..dd8d787e
-			// ..7a0c5901
-			pub..47bbe222
+			// ..676109a0
+			pub..964eaad1
-			// ..90a98b09
-			pub..9ad483f6
+			// ..19194335
+			pub..84880b49
-			// ..450bac23
-			pub..2625037b
+			// ..98edad93
+			pub..6d93bd12
-			// ..d51f5076
-			pub..d022da76
+			// ..007e429f
+			pub..64a04ef2
-			// ..dd6f8138
-			pub..969df60c
+			// ..26ed88ce
+			pub..2b0b05bd
-			// ..6c4f0893
-			pub..1cdbdb3f
+			// ..c1a928de
+			pub..12d9314b
-			// ..e04782aa
-			pub..8f74d2fd
+			// ..9654fc76
+			pub..d7485cf1
-			// ..c6f8d3ed
-			pub..14c60e84
+			// ..f9fe6c03
+			pub..ef0f8da9
+..fda07573
+			// ..b0c4c602
+			pub..33160c1a
-			pub..64187812
+			pub..f2c38b51
-			pub..7a61ffa2
+			pub..6c06a49b
-			pub..28fd3e68
-..45bc7408
-			// ..86d008b8
-			pub..cb9aaff3
+			pub..342adbe9
-			// ..35f56873
-			pub..c8c93e31
+			// ..95cf1e2f
+			pub..fa0eeabf
-			// ..92632e4a
-			pub..fb73ba85
+			// ..39f8e285
+			pub..832db7d1
-			// ..b18d5359
-			pub..81c801c3
+			// ..a9e7f007
+			pub..72adf6ad
-			// ..17d3439f
-			pub..6e94e7b4
+			// ..abead10f
+			pub..1c36d96d
-			// ..dd8841e8
-			pub..12526343
+			// ..2a650e60
+			pub..6319761d
-			// ..9bd34439
-			pub..b30051c2
+			// ..22b569b8
+			pub..c316bdc9
-			// ..c9a89c0f
-			pub..b18422dd
-..45bc7408
-			pub..6698b44b
+			pub..b6953f3b
-			// ..08c34307
-			pub..c579b8c7
+			// ..4894c66a
+			pub..ba562e52
-			// ..4def29d8
-			pub..6bd8b341
+			// ..cc3c68f1
+			pub..11e7a6f5
+..fda07573
+			// ..407d3f8d
+			pub..10f3b57a
-			// ..1fee2c77
-			pub..2c671086
+			// ..30be98ca
+			pub..ff980143
-			// ..ed879568
-			pub..0ab7081a
+			// ..c43fe65d
+			pub..e1cdb047
-			// ..1b33e69a
-			pub..d1f1aab5
+			// ..eba0d134
+			pub..d33e2c2a
-			// ..d19074f2
-			pub..55f0c3bf
+			// ..333b6654
+			pub..28f48789
-			// ..460df148
-			pub..40805362
+			// ..28ca0fcc
+			pub..03146429
-			// ..85961fe0
-			pub..9fc5acd0
+			// ..9be81880
+			pub..46689ef4
-			// ..9975dc45
-			pub..94a50912
+			// ..7c3a4627
+			pub..ac34a2b7
-			// ..2d5acebb
-			pub..70c2f346
+			// ..9915d0b9
+			pub..11c79ab9
-			// ..b57ec8f0
-			pub..47ce30e6
+			// ..921b3a45
+			pub..373a96dc
-			// ..e2cf035d
-			pub..a27bc777
+			// ..bb97a624
+			pub..dda91fca
-			// ..5e4a67f9
-			pub..c3569add
+			// ..539fb2a8
+			pub..1d10166e
-			// ..9d9bcd76
-			pub..b99a9e85
+			// ..d9be6126
+			pub..e81e449c
-			// ..2ad39d5e
-			pub..09dd1d34
+			// ..442f4a8a
+			pub..3255ec0f
-			// ..0f9c045c
-			pub..0b26e81b
+			// ..cbf00e68
+			pub..45cbf0b8
-			// ..d3e4cf30
-			pub..6a58beb2
+			// ..79a67062
+			pub..9d2da9b4
-			// ..ea3ce9a2
-			pub..742d91c3
+			// ..592e31c7
+			pub..f3c423ca
-			// ..79d00666
-			pub..079a3222
+			// ..f168f51f
+			pub..11616033
-			// ..4d3975d1
-			pub..bf7572b3
+			// ..4fe89aa1
+			pub..540d8b3f
-			// ..31ba868a
-			pub..81e39791
+			// ..d98e8b49
+			pub..7e7a3193
-			// ..9d20e3b3
-			pub..a23e3b99
+			// ..4c4df7f3
+			pub..45de005d
-			// ..c6bf8225
-			pub..41caa782
+			// ..c1fc4f64
+			pub..8c6d9137
-			// ..98040f2e
-			pub..a2d95336
+			// ..e483e2b5
+			pub..b38913de
-			// ..517e6106
-			pub..de1975b0
+			// ..5564bca1
+			pub..fe6f50ae
-			// ..a05453f7
-			pub..a3a9556a
+			// ..3c415863
+			pub..201a61c2
-			// ..536df6ef
-			pub..7f628308
+			// ..f6c75b99
+			pub..3299c766
-			// ..78d9d751
-			pub..83553e1b
+			// ..b3438b8e
+			pub..6b0e38d4
-			// ..b567cd9d
-			pub..657496b5
+			// ..e6fd3219
+			pub..bebe961d
-			// ..b36a9efd
-			pub..8d6daa67
+			// ..27c37243
+			pub..e4b4d05f
-			// ..e3f6d252
-			pub..8e29c93a
+			// ..2ed31589
+			pub..65e1bc24
-			// ..7f6a17c3
-			pub..f4106c30
+			// ..00071058
+			pub..92eca1de
-			// ..5273ad31
-			pub..71404544
+			// ..2bff9fdf
+			pub..6e92a534
-			// ..920a4955
-			pub..811fe60c
+			// ..e98417cf
+			pub..6c37dacd
+..fda07573
+			// ..7777c312
+			pub..bee289b0
-			// ..15ecc918
-			pub..eef08633
+			// ..d316e15c
+			pub..c8de27dd
-			// ..4ae0de5e
-			pub..427a0589
+			// ..a1228d64
+			pub..ece1b215
-			// ..c83a2b00
-			pub..a816f8df
+			// ..6d7b96f1
+			pub..17312676
-			// ..a09e848a
-			pub..9d9e524a
+			// ..b07e151b
+			pub..6c81e822
-			// ..d49fea84
-			pub..ce541407
+			// ..4e17548b
+			pub..47d23ce5
-			// ..c86bb704
-			pub..136e8cdf
+			// ..b47dc0e3
+			pub..73bc719a
-			// ..2a2be205
-			pub..904f4024
+			// ..5cb6866a
+			pub..e83c4768
-			// ..f77de174
-			pub..a5379103
-..45bc7408
-			pub..bd00570e
+			pub..83a82e3d
+..fda07573
+			// ..89fe348b
+			pub..684c70db
-			// ..12b3854c
-			pub..d21f6a76
+			// ..9abe16ad
+			pub..3dce047f
-			// ..e8c23338
-			pub..a84981db
+			// ..c8d17ef5
+			pub..ce9b635f
-<Coord..fd8de404
-      ..a506b4df
-      ..3230ec90
-      ..e20bd819
-      ..4ceffcb8
-..45bc7408
-  <App..d03f0843
-      ..58fb74d1
-      ..23f72afb
-    <C..a9672d3b
-      ..8fe69706
-      ..cd78c8e2
-      ..185ac312
-      ..295849e5
-      ..a1c06c0d
-      ..f67192db
-      ..24e88a95
-      ..cb90f2d7
-      ..2a58946d
-      ..43783dec
-      ..0ec7284a
-      ..e4525dc3
-      ..1ce4aec5
-..45bc7408
+<Swipe..c142754f
+      ..04d72cb1
+      ..1d22577c
+      ..6d87b85e
+      ..d7c3f800
+      ..fb63da72
+      ..c7114767
+..fda07573
+  <Coo..56b08202
+      ..61e93914
+..fda07573
+    <A..ad2cb39a
+      ..1d029b82
+      ..053e7090
+      ..7dfc22a5
+      ..fcf8ec11
+      ..0cf02f71
+      ..0e04573d
+      ..a944d318
+      ..b6be9bfc
+      ..87843d20
-      ..1f8914db
-      ..b3577191
-      ..f86e8bc6
-      ..cb90f2d7
-      ..bd13cc81
-      ..aa4def99
-      ..9d4886fe
-      ..b6938d75
+      ..5752b5dd
+      ..ed7d56b0
+      ..bbceec56
+      ..81285fbf
+..fda07573
+      ..a49563bf
+      ..c548c05e
+      ..9104ce3b
+      ..80d4f438
+      ..15147ab1
+      ..83144452
+      ..7472af05
+      ..9ca28894
+      ..0a4064ee
