+++ /de..e50d4597
-%YAML ..957a83cb
-%TAG !..65b11c58
---- !u..ab332c35
-Occlus..16c23707
-  m_Ob..29bafc24
-  seri..4e42880e
-  m_Oc..6ad6252c
-    sm..8d15fe5f
-    sm..f153f225
-    ba..3a396e7d
-  m_Sc..195856af
-  m_Oc..2aae2c2e
---- !u..715558f3
-Render..2095bf1d
-  m_Ob..29bafc24
-  seri..04387a6c
-  m_Fo..7fb4d797
-  m_Fo..cc7ef82b
-  m_Fo..d08af6c8
-  m_Fo..cd407cb9
-  m_Li..3e92b054
-  m_Li..5dad42e6
-  m_Am..53404a61
-  m_Am..2863b9c1
-  m_Am..e0cb431a
-  m_Am..c9c737c7
-  m_Am..82d4a873
-  m_Su..a1a9ecbf
-  m_Sk..b609f168
-  m_Ha..7eb4d957
-  m_Fl..ae98ded3
-  m_Fl..7e1a894f
-  m_Ha..eea3fea7
-  m_Sp..41717ee7
-  m_De..32b3defb
-  m_De..1252392b
-  m_Re..8f32de18
-  m_Re..6c23197e
-  m_Cu..aeda928b
-  m_Su..35257e1d
-  m_In..986fcd0b
-  m_Us..e0e8b339
---- !u..7385e33e
-Lightm..4040c8a4
-  m_Ob..29bafc24
-  seri..e4df9aef
-  m_GI..3009cd06
-  m_GI..48ef2f37
-    se..4ffac796
-    m_..cd90f6b2
-    m_..68498d79
-    m_..0aa10d44
-    m_..3f6dd211
-    m_..ff40dc24
-    m_..3621b431
-    m_..e675e3a4
-  m_Li..28772c7b
-    se..0ac4786a
-    m_..0ea79c1a
-    m_..fdda8f5c
-    m_..44c37df1
-    m_..0f97a7e6
-    m_..b00f6a35
-    m_..e766bf40
-    m_..f7675aca
-    m_..7da92b5e
-    m_..39e04aab
-    m_..b437d48f
-    m_..cde7b327
-    m_..ed7d8c99
-    m_..cf3d3bbc
-    m_..29f69313
-    m_..f7f4326d
-    m_..cbcca0e0
-    m_..61eeb8b9
-    m_..45caefff
-    m_..b98e67fe
-    m_..55e49c58
-    m_..9ab968f7
-    m_..ca15aeae
-    m_..da503513
-    m_..55a99e24
-    m_..1998ed3a
-    m_..61995807
-    m_..660d6f0d
-    m_..3c95fb86
-    m_..f5916da8
-    m_..9e1a6012
-    m_..dfc2a23c
-    m_..a9bef584
-    m_..8126eb9e
-  m_Li..bd0cbb44
-  m_Us..1b735fe4
---- !u..d7e73ce9
-NavMes..bd183852
-  seri..4e42880e
-  m_Ob..29bafc24
-  m_Bu..4997033c
-    se..4ffac796
-    ag..a8908380
-    ag..e54b3ffb
-    ag..df2cc6d0
-    ag..d395b3dc
-    ag..0216e9b9
-    le..945ef2e3
-    ma..efb3fa00
-    mi..de5289bb
-    ma..bfce6264
-    ce..de1e268c
-    ma..6420833b
